actorId,actorName,movieCount,NormalizedMovieRank,PeakSearchHits(GoogleHits/Month),NormalizedRating
373,Aamir Khan,11,9.448619843,2460000,10
374,Shah Rukh Khan,23,7.550089836,2670000,9.226739883
375,Salman Khan,36,5.402170181,3490000,9.208209991
376,Katrina Kaif,17,8.480819702,2120000,8.948519707
377,Deepika Padukone,16,5.64673996,3000000,8.627160072
378,Hrithik Roshan,16,5.891300201,2650000,8.251939774
379,Priyanka Chopra,36,4.451089859,3130000,8.136859894
380,Kareena Kapoor,37,4.860159874,2940000,8.090649605
381,Ranbir Kapoor,11,6.958499908,1860000,7.69863987
382,Kajol,6,6.380430222,1780000,7.251560211
383,John Abraham,27,4.007249832,2610000,7.119349957
384,Amitabh Bachchan,48,3.40489006,2770000,7.011300087
385,Sonakshi Sinha,8,7.97010994,960000,6.951920033
386,Alia Bhatt,4,7.358699799,1190000,6.941619873
387,Ajay Devgn,49,3.67524004,2570000,6.871319771
388,Asin,5,10,35900,6.750120163
389,Farhan Akhtar,6,5.076089859,1860000,6.625790119
390,Arjun Kapoor,5,5.304349899,1690000,6.50593996
391,Akshay Kumar,54,4.387680054,1960000,6.380479813
392,Anushka Sharma,7,6.031060219,1320000,6.376100063
393,Vidya Balan,16,5.402170181,1340000,6.047090054
394,Aishwarya Rai Bachchan,16,3.8125,1930000,6.008560181
395,Ranveer Singh,5,5.891300201,1120000,6.002399921
396,Vir Das,8,2.83423996,2270000,5.950920105
397,Shahid Kapoor,23,3.722120047,1800000,5.765910149
398,Saif Ali Khan,26,3.746659994,1760000,5.721079826
399,Anil Kapoor,19,3.110980034,1930000,5.608749866
400,Prakash Raj,7,4.49379015,1350000,5.544079781
401,Sonam Kapoor,9,4.369569778,1360000,5.487979889
402,Sanjay Kapoor,8,2.46739006,2080000,5.462490082
403,Jacqueline Fernandez,4,8.826089859,0,5.460309982
404,Abhishek Bachchan,34,4.136189938,1260000,5.207940102
405,Imran Khan,12,4.586959839,1020000,5.111979961
406,Rekha,9,3.391299963,1480000,5.106880188
407,Tabu,16,3.32336998,1480000,5.068160057
408,Madhavan,12,4.179349899,1140000,5.056109905
409,Sanjay Dutt,43,3.002019882,1560000,5.002639771
410,Parineeti Chopra,5,5.108699799,737000,4.99323988
411,Madhuri Dixit,7,3.375780106,1300000,4.833380222
412,Preity Zinta,16,4.423910141,877000,4.808810234
413,Govinda,17,2.956520081,1430000,4.785570145
414,Emraan Hashmi,26,4.311039925,861000,4.720950127
415,Bipasha Basu,34,3.560739994,1050000,4.571219921
416,Uday Chopra,7,5.332300186,311000,4.494339943
417,Aditya Roy Kapoor,4,7.11413002,0,4.484620094
418,Ritesh Deshmukh,20,5.255430222,312000,4.452000141
419,Rishi Kapoor,19,3.574369907,934000,4.408430099
420,Kangana Ranaut,18,3.663039923,867000,4.360459805
421,Dia Mirza,15,1.652169943,1640000,4.350940228
422,Amrish Puri,11,5.535570145,125000,4.336709976
423,Amrita Rao,12,4.34239006,510000,4.222750187
424,Lara Dutta,17,3.704600096,737000,4.193009853
425,Om Puri,32,2.40625,1230000,4.177889824
426,Kiron Kher,10,5.402170181,25100,4.113800049
427,Mallika Sherawat,12,3.690220118,669000,4.084829807
428,Sonu Sood,6,3.28260994,824000,4.080420017
429,Nana Patekar,14,4.913040161,173000,4.052490234
430,Vinod Khanna,9,4.695650101,243000,4.031509876
431,Kalki Koechlin,6,4.26086998,380000,3.985150099
432,Rani Mukerji,27,4.152170181,386000,3.932019949
433,Rajkummar Rao,4,6.13586998,0,3.927079916
434,Tusshar Kapoor,19,4.552629948,165000,3.835319996
435,Arjun Rampal,24,3.690220118,476000,3.801059961
436,Paresh Rawal,30,4.456520081,176000,3.796720028
437,Supriya Pathak,5,5.891300201,0,3.787699938
438,Nawazuddin Siddiqui,5,5.891300201,0,3.787699938
439,Naseeruddin Shah,19,4.243710041,240000,3.769530058
440,Randeep Hooda,14,3.934779882,339000,3.739020109
441,Jaya Bhaduri,6,4.586959839,70400,3.715790033
442,Karisma Kapoor,6,1.48913002,1260000,3.699310064
443,Sharman Joshi,15,4.391300201,129000,3.690439939
444,Boman Irani,19,3.574369907,416000,3.646820068
445,Satish Shah,11,3.579050064,385000,3.603909969
446,Arshad Warsi,22,3.934779882,217000,3.559639931
447,Raj Babbar,12,3.85326004,239000,3.545530081
448,Shilpa Shetty,9,1.97826004,960000,3.536989927
449,Vivek Oberoi,18,3.065220118,504000,3.486030102
450,Anupam Kher,36,2.60326004,657000,3.447700024
451,Sameera Reddy,6,3.28260994,370000,3.412909985
452,Sunny Deol,25,2.408699989,687000,3.380919933
453,Shraddha Kapoor,4,5.15760994,0,3.369539976
454,Akshaye Khanna,14,3.864909887,110000,3.362499952
455,Manish Chaudhary,6,5.076089859,0,3.323080063
456,Sunil Shetty,42,2.607140064,560000,3.307290077
457,Sohail Khan,13,2.053509951,764000,3.291699886
458,Esha Deol,11,2.600790024,539000,3.272799969
459,Pavan Malhotra,4,4.913040161,0,3.230159998
460,Sonali Kulkarni,8,3.201090097,249000,3.188539982
461,Rimi Sen,8,3.201090097,247000,3.185600042
462,Sushmita Sen,15,2.434779882,534000,3.170830011
463,Gracy Singh,9,3.28260994,204000,3.168839931
464,Kunal Khemu,8,3.567929983,85100,3.156640053
465,Juhi Chawla,13,2.505019903,485000,3.138819933
466,Vinay Pathak,13,3.483279943,96200,3.124710083
467,Dharmendra,8,2.46739006,473000,3.099730015
468,Mohammed Zeeshan Ayyub,4,4.668479919,0,3.090770006
469,Ranvir Shorey,14,3.445650101,68800,3.062979937
470,Genelia D'Souza,6,4.586959839,0,3.044310093
471,Isha Koppikar,10,2.956520081,234000,3.027100086
472,Soha Ali Khan,6,1.815219998,667000,3.013269901
473,Johnny Lever,7,1.97826004,584000,2.984159946
474,Ayesha Takia,16,1.97826004,570000,2.963579893
475,Tia Bajpai,4,4.423910141,0,2.951390028
476,Nasser,4,4.423910141,0,2.951390028
477,Saurabh Shukla,10,3.152169943,102000,2.94453001
478,Konkona Sen Sharma,14,3.026400089,148000,2.940479994
479,Ameesha Patel,20,2.90760994,193000,2.938940048
480,Zayed Khan,14,2.187890053,462000,2.924259901
481,Neha Dhupia,17,2.208440065,452000,2.921269894
482,Irrfan Khan,21,2.677020073,268000,2.917789936
483,Revathy,5,4.326089859,0,2.895629883
484,Girish Karnad,5,4.326089859,0,2.895629883
485,Fardeen Khan,17,2.841429949,180000,2.882110119
486,Mahesh Manjrekar,12,3.119570017,57800,2.860960007
487,Shakti Kapoor,13,1.827759981,549000,2.846930027
488,Shiney Ahuja,9,2.847830057,149000,2.84017992
489,Lillete Dubey,7,4.214290142,0,2.831909895
490,Shreyas Talpade,12,2.956520081,84800,2.807729959
491,Minissha Lamba,10,2.369570017,310000,2.804320097
492,Jimmy Shergill,20,2.663039923,192000,2.798089981
493,Manisha Koirala,15,2.043479919,430000,2.794909954
494,Atul Kulkarni,8,2.83423996,109000,2.77361989
495,Amrita Arora,10,2.46739006,238000,2.754209995
496,Neil Nitin Mukesh,8,2.589669943,184000,2.744509935
497,Rajat Kapoor,11,2.333990097,278000,2.736989975
498,Aftab Shivdasani,22,2.734189987,117000,2.728359938
499,Ashmit Patel,6,2.793479919,92500,2.726130009
500,Dimple Kapadia,11,2.333990097,267000,2.72081995
501,Urmila Matondkar,9,2.304349899,262000,2.696579933
502,Danny Denzongpa,4,3.934779882,0,2.672620058
503,Ahsaas Channa,4,3.934779882,0,2.672620058
504,Prem Chopra,9,1.326089978,610000,2.650700092
505,Sushant Singh,9,1.652169943,471000,2.632169962
506,Rahul Dev,9,1.326089978,595000,2.628639936
507,Kay Kay Menon,22,2.37845993,185000,2.6256001
508,Darshan Jariwala,7,2.816770077,14300,2.624429941
509,Antara Mali,6,2.141299963,271000,2.61687994
510,Jackie Shroff,25,1.939129949,349000,2.616339922
511,Vrajesh Hirjee,8,2.711960077,12300,2.561749935
512,Vicky Ahuja,5,3.73913002,0,2.56111002
513,Sandhya Mridul,5,3.73913002,0,2.56111002
514,Arbaaz Khan,17,2.093349934,235000,2.536619902
515,Prachi Desai,4,3.690220118,0,2.533230066
516,Ali Zafar,4,3.690220118,0,2.533230066
517,Udita Goswami,9,2.086960077,229000,2.524159908
518,Rana Jung Bahadur,5,2.565220118,38100,2.5160501
519,Abhay Deol,11,2.156130075,193000,2.51064992
520,Neetu Chandra,8,2.222830057,165000,2.507499933
521,Sanjay Mishra,6,1.652169943,377000,2.493969917
522,Priyanshu Chatterjee,7,2.537270069,24500,2.480129957
523,Raveena Tandon,15,1.26086998,509000,2.465029955
524,Alok Nath,5,3.543479919,0,2.449599981
525,Mahie Gill,7,2.257760048,111000,2.448009968
526,Sharat Saxena,10,2.46739006,28100,2.445600033
527,Mithun Chakraborty,23,2.105859995,160000,2.433480024
528,Bobby Deol,24,1.9375,221000,2.427220106
529,Tinnu Anand,11,2.422919989,14500,2.400259972
530,Manjari Phadnis,4,3.445650101,0,2.393850088
531,Kunal Kapoor,4,3.445650101,0,2.393850088
532,Ayub Khan,4,3.445650101,0,2.393850088
533,Kashmira Shah,4,3.445650101,0,2.393850088
534,Deepak Dobriyal,7,2.397520065,13500,2.384310007
535,Rajpal Yadav,17,2.150899887,105000,2.378279924
536,Divya Dutta,16,1.366850019,408000,2.376929998
537,Rajat Bedi,9,2.304349899,34700,2.362380028
538,Rahul Bose,9,1.543480039,302000,2.321749926
539,Parvin Dabas,10,2.27173996,17900,2.31908989
540,Asrani,13,1.903010011,157000,2.313460112
541,Raghuvir Yadav,7,2.257760048,17300,2.310250044
542,Avtar Gill,10,2.173909903,46700,2.305680037
543,Aashish Chaudhary,9,2.195650101,28900,2.29189992
544,Laxmikant Berde,5,2.173909903,29100,2.279809952
545,Nandita Das,6,1.326089978,341000,2.255189896
546,Mukesh Tiwari,8,1.733700037,168000,2.233139992
547,Mahima Chaudhry,11,1.97826004,72600,2.232259989
548,Shahana Goswami,5,3.152169943,0,2.226589918
549,Tara Sharma,5,3.152169943,0,2.226589918
550,Smita Jaykar,5,3.152169943,0,2.226589918
551,Gulshan Grover,33,1.859680057,101000,2.206429958
552,Vidya Malvade,8,1.855980039,101000,2.204319954
553,Yashpal Sharma,10,1.97826004,43200,2.189029932
554,Manoj Bajpayee,20,1.684780002,154000,2.184679985
555,Ashutosh Rana,14,1.838510036,90700,2.179219961
556,Ravi Kishan,9,1.543480039,195000,2.164419889
557,Nafisa Ali,4,2.956520081,0,2.115080118
558,Arunoday Singh,4,2.956520081,0,2.115080118
559,Omkar Das Manikpuri,4,2.956520081,0,2.115080118
560,Himanshu Malik,4,2.956520081,0,2.115080118
561,Mimoh Chakraborty,4,2.956520081,0,2.115080118
562,Nushrat Bharucha,5,2.956520081,0,2.115080118
563,Sarika,4,2.956520081,0,2.115080118
564,Hema Malini,5,2.956520081,0,2.115080118
565,Krishna Bhatt,4,2.956520081,0,2.115080118
566,Dino Morea,14,1.419250011,198000,2.098040104
567,Tanushree Dutta,7,1.419250011,193000,2.090679884
568,Zakir Hussain,10,1.097830057,312000,2.082459927
569,Asif Basra,7,1.838510036,20300,2.075710058
570,Sachin Khedekar,11,1.800400019,34000,2.074130058
571,Celina Jaitly,8,1.611410022,94400,2.055229902
572,Raima Sen,6,1,321000,2.039940119
573,Gul Panag,8,1.122280002,269000,2.033169985
574,Rakesh Bedi,8,1.611410022,76400,2.02876997
575,Rati Agnihotri,19,1.617849946,61200,2.010090113
576,Ali Fazal,4,2.711960077,0,1.975690007
577,Aarti Chhabria,5,1.391299963,116000,1.961539984
578,Satish Kaushik,9,1.434780002,98800,1.961030006
579,Seema Biswas,11,1.533599973,56100,1.954570055
580,Sanjay Suri,13,1.300999999,131000,1.932129979
581,Arun Bakshi,10,1.48913002,53400,1.925259948
582,Arya Babbar,6,1.326089978,107000,1.911139965
583,Namrata Shirodkar,6,1.326089978,95400,1.894090056
584,Dipannita Sharma,5,2.565220118,0,1.892060041
585,Manu Rishi Chadha,5,2.565220118,0,1.892060041
586,Sharad S. Kapoor,7,1.279500008,95600,1.867830038
587,Farida Jalal,12,1.326089978,76900,1.866889954
588,Mugdha Godse,4,2.46739006,0,1.836310029
589,Riya Sen,5,2.369570017,0,1.780550003
590,Bhoomika Chawla,5,2.369570017,0,1.780550003
591,Tulip Joshi,5,2.369570017,0,1.780550003
592,Vijay Raaz,11,1.177870035,71000,1.77373004
593,Hrishitaa Bhatt,9,1.217389941,46800,1.76067996
594,Dinesh Hingoo,7,1.279500008,17000,1.752269983
595,Sadashiv Amrapurkar,11,1.088930011,88700,1.749070048
596,Mohnish Bahl,10,1.195649981,20600,1.709769964
597,Farooq Shaikh,7,1,94000,1.706179976
598,Vikram Gokhale,7,1.139750004,31900,1.694519997
599,Govind Namdeo,6,1.163040042,17900,1.687209964
600,Kurush Deboo,6,1.163040042,8340,1.673159957
601,Sahil Khan,5,2.173909903,0,1.669049978
602,Yash Tonk,5,2.173909903,0,1.669049978
603,Ishrat Ali,5,1,68100,1.668099999
604,Milind Gunaji,10,1,24300,1.603700042
605,Sudesh Berry,6,1,16100,1.591650009
606,Rajit Kapoor,6,1,15900,1.591349959
607,Nassar Abdulla,6,1,7290,1.578690052
608,Snehal Dabi,7,1,1330,1.569929957
609,Sandali Sinha,4,1.97826004,0,1.557540059
610,Kader Khan,5,1.97826004,0,1.557540059
611,Rajeev Khandelwal,4,1.97826004,0,1.557540059
612,Anupama Verma,4,1.97826004,0,1.557540059
613,Anang Desai,4,1.97826004,0,1.557540059
614,Himesh Reshammiya,5,1.97826004,0,1.557540059
615,Bharati Achrekar,4,1.97826004,0,1.557540059
616,Ashish Vidyarthi,4,1.97826004,0,1.557540059
617,Purab Kohli,5,1.97826004,0,1.557540059
618,Ila Arun,5,1.782610059,0,1.446030021
619,Ram Kapoor,5,1.782610059,0,1.446030021
620,Manoj Joshi,5,1.782610059,0,1.446030021
621,Preeti Jhangiani,5,1.782610059,0,1.446030021
622,Jacky Bhagnani,5,1.782610059,0,1.446030021
623,Anuj Sawhney,4,1.733700037,0,1.418149948
624,Neha Sharma,5,1.586959958,0,1.334519982
625,Neena Gupta,4,1.48913002,0,1.27876997
626,Gajendra Chouhan,4,1.48913002,0,1.27876997
627,Perizaad Zorabian,4,1.48913002,0,1.27876997
628,Aryan Vaid,4,1.48913002,0,1.27876997
629,Prateik,4,1.48913002,0,1.27876997
630,Sayaji Shinde,4,1.48913002,0,1.27876997
631,Anita Hassandani,4,1.48913002,0,1.27876997
632,Pooja Batra,4,1.48913002,0,1.27876997
633,Vatsal Seth,5,1.391299963,0,1.223019958
634,Suman Ranganathan,5,1.391299963,0,1.223019958
635,Javed Jaffrey,5,1.391299963,0,1.223019958
636,Mukesh Bhatt,5,1.391299963,0,1.223019958
637,Arjan Bajwa,4,1.244570017,0,1.139379978
638,Kabir Bedi,4,1.244570017,0,1.139379978
639,Mukul Dev,4,1.244570017,0,1.139379978
640,Shawar Ali,4,1.244570017,0,1.139379978
641,Ayesha Jhulka,4,1.244570017,0,1.139379978
642,Rajesh Khanna,4,1.244570017,0,1.139379978
643,Birbal,4,1.244570017,0,1.139379978
644,Sayali Bhagat,4,1.244570017,0,1.139379978
645,Kiran Kumar,5,1.195649981,0,1.111510038
646,Chunky Pandey,5,1.195649981,0,1.111510038
647,Mandira Bedi,5,1.195649981,0,1.111510038
648,Makrand Deshpande,5,1.195649981,0,1.111510038
649,Aditya Srivastava,5,1.195649981,0,1.111510038
650,Nauheed Cyrusi,5,1,0,1
651,Abhay Bhargav,4,1,0,1
652,Prashant Narayanan,4,1,0,1
653,Puru Rajkumar,4,1,0,1
654,Rohini Hattangadi,4,1,0,1
655,Mukesh Ahuja,4,1,0,1
656,Nagesh Bhonsle,5,1,0,1
657,Shweta Bhardwaj,5,1,0,1
658,Vikas Anand,4,1,0,1
659,Akhilendra Mishra,4,1,0,1
660,Rituparna Sengupta,4,1,0,1
661,Hazel Croney,5,1,0,1
662,Harman Baweja,4,1,0,1
663,Sudha Chandran,4,1,0,1
664,Shabana Azmi,4,1,0,1
665,Benjamin Gilani,4,1,0,1
666,Dev Anand,4,1,0,1
667,Tanvi Azmi,4,1,0,1
668,Adi Irani,4,1,0,1
669,Achint Kaur,4,1,0,1
670,Yuvika Chaudhry,5,1,0,1
671,Pankaj Berry,5,1,0,1
672,Varun Dhawan,0,NULL,0,4.739999771
673,Nargis Fakhri,0,NULL,0,4.800000191
