directorId,directorName,movieCount,NormalizedMovieRank,PeakSearchHits(GoogleHits/Month),NormalizedRating
1,Rajkumar Hirani,3,10,146000,10
2,Farah Khan,4,7.394740105,1060000,8.784729958
3,Karan Johar,5,5.689469814,1050000,7.104599953
4,Sajid Khan,4,5.796050072,905000,6.997799873
5,Rohit Shetty,10,6.328949928,437000,6.837609768
6,Kabir Khan,3,5.973680019,666000,6.823679924
7,Anil Sharma,6,4.197370052,1110000,5.734469891
8,Farhan Akhtar,4,4.730259895,742000,5.7197299
9,Siddharth Anand,5,5.263160229,312000,5.61480999
10,Anees Bazmee,7,5.669169903,34400,5.607619762
11,Prabhudheva,4,5.440790176,153000,5.557050228
12,Shaad Ali,3,5.263160229,68900,5.261229992
13,Anurag Basu,8,4.108550072,755000,5.131390095
14,Mohit Suri,8,4.552629948,319000,4.930990219
15,Sanjay Leela Bhansali,5,3.842109919,790000,4.922049999
16,Imtiaz Ali,5,3.415790081,1050000,4.883810043
17,Mani Ratnam,3,3.605259895,921000,4.881249905
18,David Dhawan,11,3.906699896,622000,4.74078989
19,Aanand Rai,3,4.789470196,20700,4.728459835
20,Ashwani Dhir,3,4.789470196,5100,4.705770016
21,Raj Kumar Gupta,3,2.894740105,1210000,4.607590199
22,Rakeysh Omprakash Mehra,4,4.552629948,29900,4.510509968
23,Sanjay Gadhvi,6,4.434209824,16600,4.375500202
24,Indra Kumar,7,3.842109919,239000,4.120639801
25,Kunal Deshmukh,4,4.019740105,107000,4.102149963
26,Kunal Kohli,5,3.984210014,112000,4.074729919
27,Abhishek Kapoor,3,3.368419886,500000,4.037590027
28,N. Chandra,3,2.421050072,1010000,3.854039907
29,Priyadarshan,19,3.505539894,277000,3.84717989
30,Shoojit Sircar,3,3.842109919,27800,3.813460112
31,Ashutosh Gowariker,5,3.131580114,460000,3.748080015
32,Ram Gopal Varma,17,2.421050072,934000,3.743499994
33,Vishal Bhardwaj,5,2.563159943,769000,3.642309904
34,Abbas Alibhai Burmawalla,10,3.700000048,4700,3.641060114
35,Mastan Alibhai Burmawalla,10,3.700000048,3890,3.639889956
36,Milan Luthria,7,3.537590027,105000,3.628319979
37,Prakash Jha,7,3.334589958,227000,3.607480049
38,Sanjay Gupta,5,2.136840105,937000,3.470269918
39,Zoya Akhtar,3,3.368419886,98600,3.453769922
40,Madhur Bhandarkar,10,3.060529947,185000,3.278709888
41,Vipul Amrutlal Shah,5,3.273679972,7700,3.229029894
42,Pooja Bhatt,3,2.421050072,487000,3.093359947
43,Anubhav Sinha,6,3.01315999,64100,3.056600094
44,Raj Kanwar,5,2.989470005,75400,3.049900055
45,Anurag Kashyap,8,1.710530043,928000,3.040780067
46,Krishna D.K.,3,2.421050072,418000,2.993000031
47,Vikram Bhatt,16,2.421050072,356000,2.90282011
48,Dibakar Banerjee,5,2.847369909,42300,2.8629601
49,Shashilal K. Nair,3,2.894740105,1480,2.849849939
50,Rohan Sippy,4,2.776319981,37000,2.785850048
51,Sangeeth Sivan,6,2.776319981,11100,2.748179913
52,Rajkumar Santoshi,7,2.72555995,42300,2.743989944
53,Sagar Ballary,4,2.776319981,5480,2.740010023
54,Habib Faisal,3,2.421050072,244000,2.739929914
55,Satish Kaushik,9,2.578949928,97300,2.680779934
56,Sujoy Ghosh,4,2.598680019,59100,2.644490004
57,Deepak S. Shivdasani,3,2.657890081,14700,2.63774991
58,Milind Ukey,3,2.657890081,3030,2.620779991
59,Dev Anand,4,1,1060000,2.53876996
60,Raj Nidimoru,3,2.421050072,29900,2.428529978
61,Kookie V. Gulati,3,2.421050072,1220,2.386810064
62,Mani Shankar,5,1.568420053,542000,2.340559959
63,Nikhil Advani,5,2.278949976,53700,2.324340105
64,Pradeep Sarkar,3,2.184210062,67500,2.25187993
65,Ken Ghosh,3,2.421050072,0,2.191459894
66,Samir Karnik,6,2.184210062,9420,2.167409897
67,Arshad Khan,3,1,786000,2.140249968
68,Govind Menon,4,2.065789938,58700,2.12342
69,Rajat Kapoor,3,1.710530043,278000,2.095380068
70,Rajat Mukherjee,3,1.947370052,75000,2.031460047
71,Apoorva Lakhia,6,1.828950047,18700,1.833909988
72,Anant Mahadevan,8,1.79934001,24800,1.813860059
73,Sriram Raghavan,3,1.710530043,79500,1.80666995
74,Dharmesh Darshan,3,1.710530043,23200,1.724789977
75,Aditya Datt,4,1.710530043,11400,1.707620025
76,Suneel Darshan,4,1.710530043,10300,1.706019998
77,Shashant Shah,3,1.710530043,3160,1.695639968
78,Sudhir Mishra,5,1.426319957,149000,1.630159974
79,Harry Baweja,6,1.592110038,28300,1.616539955
80,Tigmanshu Dhulia,5,1.568420053,36900,1.605909944
81,Kundan Shah,3,1.473680019,95800,1.599050045
82,Deepak Tijori,5,1.568420053,24800,1.588310003
83,Shashanka Ghosh,4,1.532889962,32800,1.565250039
84,Rahul Rawail,3,1.473680019,9400,1.47337997
85,Raksha Mistry,3,1.473680019,6560,1.469249964
86,Nagesh Kukunoor,8,1.444079995,25900,1.468459964
87,Mahesh Manjrekar,9,1.394739985,57600,1.46638
88,Suparn Verma,3,1.473680019,4190,1.465800047
89,Ashwini Chaudhary,4,1.355260015,71100,1.447460055
90,Hansal Mehta,5,1.426319957,22800,1.446609974
91,Karan Razdan,5,1.426319957,13800,1.433519959
92,Eeshwar Nivas,6,1.355260015,35100,1.395099998
93,Hasnain Hyderabadwala,4,1.355260015,1780,1.346629977
94,Subhash Ghai,4,1.177629948,96200,1.310469985
95,Guddu Dhanoa,5,1.284209967,5370,1.282459974
96,Kabir Sadanand,3,1.23684001,13900,1.248600006
97,Kanti Shah,6,1.118420005,93300,1.248409986
98,Robby Grewal,3,1.23684001,3150,1.232959986
99,Hriday Shetty,3,1.23684001,3100,1.23289001
100,Anant Balani,3,1.23684001,2300,1.231719971
101,Kabeer Kaushik,4,1.177629948,41500,1.230909944
102,Amol Shetge,3,1.23684001,1710,1.230870008
103,Pankaj Parashar,4,1.177629948,29400,1.213310003
104,N/A,7,1.406020045,0,1.200039983
105,Rajiv S. Ruia,6,1.118420005,6430,1.122069955
106,Ashu Trikha,6,1.118420005,4020,1.118559957
107,Tanuja Chandra,3,1,64400,1.090710044
108,Mehul Kumar,3,1,52400,1.07325995
109,Ashok Tyagi,3,1,51200,1.071519971
110,Chandan Arora,3,1,45900,1.063809991
111,Rahat Kazmi,3,1,39500,1.054499984
112,Raj N. Sippy,3,1,29700,1.040240049
113,Ajai Sinha,3,1,14800,1.018569946
114,Shyam Ramsay,3,1,9930,1.011489987
115,Jag Mundhra,3,1,6710,1.00680995
116,Kalpana Lajmi,3,1,4380,1.003419995
117,Ajay Chandhok,4,1,2420,1.000570059
118,Puneet Sira,3,1,2030,1
